study_hours,passed_exam
14.6,1
3.53,0
12.96,1
7.89,0
4.46,0
13.19,1
7.23,1
8.21,1
6.03,1
9.3,1
3.29,0
6.48,0
14.57,1
4.61,0
10.19,1
5.55,0
11.83,1
2.83,0
14.58,1
7.35,0
4.3,1
2.03,0
3.38,0
8.28,1
5.72,0
12.6,1
7.03,1
4.48,1
9.64,1
10.89,1
3.34,0
3.35,1
1.51,0
11.31,1
10.29,1
7.64,1
12.82,1
12.28,1
9.19,1
13.16,1
3.88,0
2.57,0
4.78,0
1.8,0
8.44,1
14.11,1
1.55,0
2.71,0
7.33,1
14.07,1
5.43,0
8.1,1
1.58,0
3.08,0
14.81,1
14.51,1
1.07,0
14.33,1
9.95,1
13.15,1
7.37,1
8.22,1
7.84,1
10.34,1
2.96,0
1.42,0
5.31,1
10.87,1
3.83,0
10.43,1
14.58,1
2.31,0
10.42,1
7.21,0
13.15,1
3.48,0
10.7,1
12.73,1
14.22,1
10.57,1
7.96,1
9.65,1
13.16,1
8.99,1
1.43,0
14.03,1
10.65,1
10.47,1
4.02,0
10.22,1
6.51,1
10.12,1
2.49,0
10.21,1
14.99,1
1.67,0
14.68,1
6.7,1
13.19,1
11.95,1
8.94,1
11.34,1
13.3,1
6.66,1
5.58,1
10.35,1
12.31,1
11.67,1
12.17,1
7.1,0
12.45,1
2.68,0
8.62,1
1.08,0
5.54,1
6.13,1
6.55,0
10.74,1
6.44,1
7.28,0
4.33,0
6.23,1
4.18,0
2.02,0
9.45,1
10.35,1
9.67,0
7.49,1
6.32,1
13.09,1
8.27,1
7.71,1
1.36,0
5.78,1
6.32,1
6.58,0
9.12,1
8.47,1
9.51,1
11.71,1
12.38,1
11.05,1
14.38,1
1.26,0
3.74,0
1.11,0
10.06,1
13.57,1
4.41,1
13.98,1
1.84,0
14.08,1
5.92,0
2.42,0
7.8,1
4.59,0
4.99,0
5.3,0
12.24,1
8.55,1
5.36,1
9.54,1
11.03,1
4.82,0
6.79,0
2.71,0
3.54,0
10.54,1
3.54,0
8.35,1
10.93,1
2.5,0
8.94,1
4.59,1
14.48,1
7.77,1
12.28,1
8.7,1
1.61,0
9.86,1
14.32,1
9.42,1
12.47,1
13.38,1
4.19,0
3.97,0
9.55,1
6.75,1
12.76,1
13.6,1
5.95,1
4.32,0
11.93,1
4.85,0
12.52,1
6.93,0
10.35,1
2.34,0
9.73,1
7.32,1
9.21,1
3.35,0
11.32,1
13.08,1
4.03,0
2.34,0
1.33,0
9.99,1
9.5,0
8.65,1
4.25,1
6.47,1
9.32,1
7.95,0
14.83,1
2.91,0
10.73,1
6.66,0
6.99,0
11.05,1
10.69,1
14.88,1
2.8,0
2.46,0
11.14,1
9.1,1
4.84,0
2.11,0
2.2,0
13.52,1
3.69,0
5.53,0
4.17,1
5.97,0
1.97,0
8.27,1
1.95,0
12.2,1
4.27,0
8.56,0
13.32,1
10.11,1
8.46,1
5.54,0
5.66,0
10.37,1
14.92,1
10.27,1
8.81,1
11.23,1
7.51,0
1.84,0
8.87,0
14.41,1
3.45,0
10.66,1
3.81,0
8.5,1
2.35,0
7.31,1
11.59,1
5.87,1
10.31,1
12.14,1
13.98,1
4.28,0
6.59,1
3.13,0
14.89,1
13.98,1
8.56,1
12.79,1
8.29,1
9.73,1
